ID,Economía,Código,Región,GrupoIngreso,AñoReporte,IndiceWBL,Movilidad,PasaporteIgual,ViajarExterior,ViajarHogar,ElegirResidencia,Trabajo,EmpleoIgual,NoDiscrimLaboral,LegislacionAcoso,PenalizacionAcoso,Pago,RemuneracionIgual,HorasNocturnas,TrabajosPeligrosos,IndustriasIguales,Matrimonio,ObedecerEsposo,JefaHogar,ViolenciaDomestica,DivorcioIgual,VolverACasarse,Parentalidad,LicenciaMaternal,BeneficioMaternal,LicenciaPaternal,LicenciaParental,DespidoEmbarazadas,Emprendimiento,FirmarContrato,RegistrarNegocio,AbrirCuentaBancaria,NoDiscrimCredito,Bienes,PropiedadIgual,HeredarIgual,HeredarConyuge,AdminBienesIgual,ValorarContribuciones,Pension,EdadRetiroCompleto,EdadRetiroParcial,EdadRetiroObligatorio,AusenciaCuidado
AFG2020,Afghanistan,AFG,South Asia,Low income,2020,38.1,50,1,1,0,0,75,1,0,1,1,0,0,0,0,0,20,0,1,0,0,0,20,0,0,1,0,0,75,1,1,1,0,40,1,0,0,1,0,25,0,0,1,0
AGO2020,Angola,AGO,Sub-Saharan Africa,Lower middle income,2020,73.1,100,1,1,1,1,50,1,1,0,0,50,1,1,0,0,100,1,1,1,1,1,60,0,1,1,0,1,100,1,1,1,1,100,1,1,1,1,1,25,0,1,0,0
ALB2020,Albania,ALB,Europe & Central Asia,Upper middle income,2020,91.3,100,1,1,1,1,100,1,1,1,1,100,1,1,1,1,100,1,1,1,1,1,80,1,1,1,0,1,100,1,1,1,1,100,1,1,1,1,1,50,0,0,1,1
ARE2020,United Arab Emirates,ARE,Middle East & North Africa,High income,2020,56.3,25,1,0,0,0,75,0,1,1,1,75,0,1,1,1,40,0,1,1,0,0,20,0,0,0,0,1,75,1,1,1,0,40,1,0,0,1,0,100,1,1,1,1
ARG2020,Argentina,ARG,Latin America & Caribbean,Upper middle income,2020,76.3,100,1,1,1,1,75,1,1,1,0,50,1,1,0,0,100,1,1,1,1,1,60,0,1,1,0,1,75,1,1,1,0,100,1,1,1,1,1,50,0,1,1,0
ARM2020,Armenia,ARM,Europe & Central Asia,Upper middle income,2020,82.5,100,1,1,1,1,50,1,1,0,0,75,0,1,1,1,100,1,1,1,1,1,60,1,1,0,0,1,75,1,1,1,0,100,1,1,1,1,1,100,1,1,1,1
ATG2020,Antigua and Barbuda,ATG,Latin America & Caribbean,High income,2020,66.3,75,1,1,1,0,50,1,1,0,0,75,0,1,1,1,100,1,1,1,1,1,0,0,0,0,0,0,75,1,1,1,0,80,1,1,1,1,0,75,1,1,1,0
AUS2020,Australia,AUS,High income: OECD,High income,2020,96.9,100,1,1,1,1,100,1,1,1,1,100,1,1,1,1,100,1,1,1,1,1,100,1,1,1,1,1,100,1,1,1,1,100,1,1,1,1,1,75,1,1,1,0
AUT2020,Austria,AUT,High income: OECD,High income,2020,94.4,100,1,1,1,1,100,1,1,1,1,100,1,1,1,1,100,1,1,1,1,1,80,1,1,0,1,1,100,1,1,1,1,100,1,1,1,1,1,75,0,1,1,1
AZE2020,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,2020,78.8,100,1,1,1,1,100,1,1,1,1,0,0,0,0,0,100,1,1,1,1,1,80,1,1,0,1,1,100,1,1,1,1,100,1,1,1,1,1,50,0,1,1,0
BDI2020,Burundi,BDI,Sub-Saharan Africa,Low income,2020,73.1,100,1,1,1,1,100,1,1,1,1,75,0,1,1,1,60,1,0,1,1,0,40,0,0,1,0,1,75,1,1,1,0,60,1,0,0,1,1,75,1,1,1,0
BEL2020,Belgium,BEL,High income: OECD,High income,2020,100.0,100,1,1,1,1,100,1,1,1,1,100,1,1,1,1,100,1,1,1,1,1,100,1,1,1,1,1,100,1,1,1,1,100,1,1,1,1,1,100,1,1,1,1
BEN2020,Benin,BEN,Sub-Saharan Africa,Low income,2020,74.4,50,0,1,1,0,100,1,1,1,1,50,1,1,0,0,80,1,1,1,1,0,60,1,0,1,0,1,75,1,1,1,0,80,1,1,1,1,0,100,1,1,1,1
BFA2020,Burkina Faso,BFA,Sub-Saharan Africa,Low income,2020,79.4,75,1,1,1,0,100,1,1,1,1,25,0,1,0,0,80,1,1,1,1,0,80,1,1,1,0,1,75,1,1,1,0,100,1,1,1,1,1,100,1,1,1,1
BGD2020,Bangladesh,BGD,South Asia,Lower middle income,2020,49.4,100,1,1,1,1,50,1,0,1,0,25,0,1,0,0,60,1,1,1,0,0,20,1,0,0,0,0,75,1,1,1,0,40,1,0,0,1,0,25,0,0,1,0
BGR2020,Bulgaria,BGR,Europe & Central Asia,Upper middle income,2020,90.6,100,1,1,1,1,100,1,1,1,1,100,1,1,1,1,100,1,1,1,1,1,100,1,1,1,1,1,100,1,1,1,1,100,1,1,1,1,1,25,0,0,0,1
BHR2020,Bahrain,BHR,Middle East & North Africa,High income,2020,46.3,50,1,1,0,0,75,0,1,1,1,0,0,0,0,0,40,0,1,1,0,0,40,0,0,1,0,1,75,1,1,1,0,40,1,0,0,1,0,50,0,1,1,0
BHS2020,"Bahamas, The",BHS,Latin America & Caribbean,High income,2020,81.3,100,1,1,1,1,100,1,1,1,1,75,0,1,1,1,80,1,1,1,0,1,20,0,0,0,0,1,75,1,1,1,0,100,1,1,1,1,1,100,1,1,1,1
